"HPIRank","Country","LifeExpectancy","Wellbeing","HappyLifeYears","Footprint","HappyPlanetIndex","Population","GDPcapita","GovernanceRank","Region"
109,"Afghanistan",48.7,4.75838085759722,28.9638895751496,0.54033364,36.753657778004,34385000,1207.28024126168,"150","Middle East and North Africa"
18,"Albania",76.9,5.26893660419411,48.7711322763667,1.811905593,54.051180370208,3205000,8592.16875570412,"65","Transition States"
26,"Algeria",73.1,5.2369607077519,46.1803949077365,1.648142319,52.1812977253014,35468000,8432.87468454026,"118","Middle East and North Africa"
127,"Angola",51.1,4.20609164016618,28.2092688118519,0.890610927,33.2014320444336,19082000,6186.4899942919,"129","Sub Saharan Africa"
17,"Argentina",75.9,6.44106720496824,55.0152776292786,2.709071235,54.0550416711541,40412000,16011.6728032264,"73","Latin America"
53,"Armenia",74.2,4.36781129220333,41.8891601887651,1.733440557,46.0031857989857,3092000,5463.20319965976,"77","Transition States"
76,"Australia",81.9,7.40561614869191,65.4719779324159,6.68499159,41.9798119494163,22299000,38159.6336533223,"10","Western World"
48,"Austria",80.9,7.34603595780621,64.2999001845154,5.291345642,47.0851352018778,8390000,40006.1869102713,"11","Western World"
80,"Azerbaijan",70.7,4.21861082282815,39.0976948487668,1.9688118,40.884570027863,9054000,9935.92442489252,"114","Transition States"
146,"Bahrain",75.1,4.54946585430104,43.4520090967998,6.645130455,26.6178499041571,1262000,25799.4916268894,"52","Middle East and North Africa"
11,"Bangladesh",68.9,4.98564918399019,42.1883275689597,0.656558837,56.2920011787779,148692000,1659.15185971228,"117","South Asia"
103,"Belarus",70.3,5.52592341854952,45.9821104317327,3.987825725,37.4146021383165,9490000,13928.825793038,"126","Transition States"
107,"Belgium",80,6.85351408403218,60.5382037051627,7.11051271,37.0905277485664,10896000,37631.0621062278,"18","Western World"
4,"Belize",76.1,6.45064431917465,55.2165944556356,2.10917,59.2898452462226,345000,6669.82061356306,"63","Latin America"
132,"Benin",56.1,3.66713954634139,28.631817577683,1.355719795,31.0832087710406,8850000,1587.34035346289,"76","Sub Saharan Africa"
64,"Bolivia",66.6,5.7806202885436,44.8734893472246,2.606054729,43.5779079103555,9929000,4849.3179667888,"95","Latin America"
74,"Bosnia and Herzegovina",75.7,4.66851740944937,44.4959461802472,2.738704294,42.354560028524,3760000,8689.50885570809,"86","Transition States"
151,"Botswana",53.2,3.55302014597083,26.6823466650416,2.842844762,22.5911737284673,2007000,13893.0640693091,"39","Sub Saharan Africa"
21,"Brazil",73.5,6.83733118557878,55.5275121493768,2.934764729,52.931996028244,194946000,11210.3908053823,"53","Latin America"
123,"Bulgaria",73.4,4.2203674506419,40.60078636749,3.564774414,34.145379420478,7534000,13930.6497863862,"49","Transition States"
129,"Burkina Faso",55.4,4.03556044171769,29.8526092833741,1.52578628,31.7938503121742,16468000,1255.9370921532,"75","Sub Saharan Africa"
135,"Burundi",50.4,3.79168078988168,26.208003077937,0.845377541,30.5150124576701,8382000,408.553549074831,"134","Sub Saharan Africa"
85,"Cambodia",63.1,4.16122537457166,34.6148694244218,1.19342113,40.3229206678412,14139000,2193.96852205996,"115","East Asia"
